packet id 001 loss!!!
packet id 002 loss!!!
packet id 003 loss!!!
packet id 004 loss!!!
packet id 005 loss!!!
packet id 006 loss!!!
packet id 007 delay: 366432
packet id 008 delay: 36112
packet id 009 loss!!!
packet id 010 delay: 1164872
packet id 011 delay: 36696
packet id 012 delay: 358944
packet id 013 delay: 283096
packet id 014 delay: 104272
packet id 015 delay: 49592
packet id 016 delay: 986088
packet id 017 delay: 97752
packet id 018 delay: 389552
packet id 019 delay: 28592
packet id 020 delay: 941112
packet id 021 delay: 98592
packet id 022 delay: 124512
packet id 023 delay: 1013824
packet id 024 delay: 417896
packet id 025 delay: 107912
packet id 026 delay: 430072
packet id 027 delay: 1718072
packet id 028 delay: 415032
packet id 029 delay: 514304
packet id 030 delay: 73512
packet id 031 delay: 105592
packet id 032 delay: 117272
packet id 033 delay: 124592
packet id 034 delay: 31752
packet id 035 delay: 358032
packet id 036 delay: 30592
packet id 037 delay: 2433632
packet id 038 delay: 28592
packet id 039 delay: 28592
packet id 040 delay: 101592
packet id 041 delay: 65592
packet id 042 delay: 660912
packet id 043 delay: 67072
packet id 044 delay: 958192
packet id 045 delay: 88592
packet id 046 delay: 71592
packet id 047 delay: 133632
packet id 048 delay: 123592
packet id 049 delay: 32592
packet id 050 delay: 92472
packet id 051 delay: 309872
packet id 052 delay: 47152
packet id 053 delay: 85592
packet id 054 delay: 148592
packet id 055 delay: 84592
packet id 056 delay: 67432
packet id 057 delay: 446112
packet id 058 delay: 41592
packet id 059 delay: 56592
packet id 060 delay: 77592
packet id 061 delay: 130632
packet id 062 delay: 130752
packet id 063 delay: 42336
packet id 064 delay: 27752
packet id 065 delay: 110072
packet id 066 delay: 502912
packet id 067 delay: 125592
packet id 068 delay: 43992
packet id 069 delay: 139272
packet id 070 delay: 439312
packet id 071 delay: 58912
packet id 072 delay: 931832
packet id 073 delay: 99592
packet id 074 delay: 97352
packet id 075 delay: 232872
packet id 076 delay: 48592
packet id 077 delay: 1761432
packet id 078 delay: 47592
packet id 079 delay: 78592
packet id 080 delay: 60592
packet id 081 delay: 514592
packet id 082 delay: 28592
packet id 083 delay: 117592
packet id 084 delay: 28592
packet id 085 delay: 843392
packet id 086 delay: 65592
packet id 087 delay: 88592
packet id 088 delay: 28592
packet id 089 delay: 231592
packet id 090 delay: 64592
packet id 091 delay: 2100312
packet id 092 delay: 44336
packet id 093 delay: 100392
packet id 094 delay: 29592
packet id 095 delay: 158592
packet id 096 delay: 50712
packet id 097 delay: 61592
packet id 098 delay: 92592
packet id 099 delay: 279792
packet id 100 delay: 1152632
packet id 101 delay: 286352
packet id 102 delay: 42592
packet id 103 delay: 28592
packet id 104 delay: 28592
packet id 105 delay: 70832
packet id 106 loss!!!
packet id 107 delay: 107176
packet id 108 delay: 63040
packet id 109 delay: 41176
packet id 110 loss!!!
packet id 111 delay: 61064
packet id 112 delay: 127776
packet id 113 delay: 57176
packet id 114 delay: 45536
packet id 115 delay: 59176
packet id 116 loss!!!
packet id 117 delay: 679856
packet id 118 delay: 515896
packet id 119 delay: 102448
packet id 120 delay: 24576
packet id 121 delay: 24752
packet id 122 delay: 73760
packet id 123 delay: 56440
packet id 124 delay: 24920
packet id 125 delay: 24920
packet id 126 delay: 111768
packet id 127 delay: 47920
packet id 128 delay: 73920
packet id 129 delay: 63640
packet id 130 delay: 51920
packet id 131 loss!!!
packet id 132 delay: 24920
packet id 133 delay: 39920
packet id 134 delay: 83704
packet id 135 delay: 29920
packet id 136 delay: 24920
packet id 137 delay: 105968
packet id 138 delay: 115920
packet id 139 delay: 31536
packet id 140 delay: 58448
packet id 141 delay: 79448
packet id 142 delay: 102136
packet id 143 delay: 60608
packet id 144 delay: 40168
packet id 145 delay: 100920
packet id 146 delay: 119920
packet id 147 delay: 43920
packet id 148 delay: 120920
packet id 149 delay: 22272
packet id 150 delay: 73568
packet id 151 delay: 73448
packet id 152 delay: 24920
packet id 153 delay: 94184
packet id 154 delay: 24920
packet id 155 delay: 74160
packet id 156 delay: 117920
packet id 157 delay: 57920
packet id 158 delay: 107920
packet id 159 delay: 40720
packet id 160 loss!!!
packet id 161 delay: 90096
packet id 162 delay: 89448
packet id 163 delay: 24856
packet id 164 delay: 57920
packet id 165 delay: 46448
packet id 166 loss!!!
packet id 167 delay: 116920
packet id 168 delay: 36920
