packet id 001 loss!!!
packet id 002 delay: 339960
packet id 003 delay: 42520
packet id 004 delay: 1292576
packet id 005 delay: 916008
packet id 006 delay: 399680
packet id 007 delay: 103520
packet id 008 delay: 1388856
packet id 009 delay: 53520
packet id 010 delay: 64520
packet id 011 delay: 41520
packet id 012 delay: 3494760
packet id 013 delay: 69520
packet id 014 delay: 92520
packet id 015 delay: 41520
packet id 016 delay: 44520
packet id 017 delay: 73520
packet id 018 delay: 397224
packet id 019 delay: 41520
packet id 020 delay: 41520
packet id 021 delay: 69520
packet id 022 delay: 41520
packet id 023 delay: 93600
packet id 024 delay: 43520
packet id 025 delay: 57520
packet id 026 delay: 584160
packet id 027 delay: 95520
packet id 028 delay: 154680
packet id 029 delay: 120520
packet id 030 delay: 44520
packet id 031 delay: 546600
packet id 032 delay: 596640
packet id 033 delay: 73520
packet id 034 delay: 209240
packet id 035 delay: 91520
packet id 036 delay: 528520
packet id 037 delay: 41520
packet id 038 delay: 106880
packet id 039 delay: 86520
packet id 040 delay: 296640
packet id 041 delay: 89520
packet id 042 delay: 67520
packet id 043 delay: 86840
packet id 044 delay: 45520
packet id 045 delay: 42520
packet id 046 delay: 2641112
packet id 047 delay: 118520
packet id 048 delay: 217360
packet id 049 delay: 41520
packet id 050 delay: 41520
packet id 051 delay: 63520
packet id 052 delay: 132520
packet id 053 delay: 726248
packet id 054 delay: 130280
packet id 055 delay: 1502376
packet id 056 delay: 252520
packet id 057 delay: 42520
packet id 058 delay: 86520
packet id 059 delay: 57520
packet id 060 delay: 93520
packet id 061 delay: 1040880
packet id 062 delay: 106520
packet id 063 delay: 65520
packet id 064 delay: 113520
packet id 065 delay: 68520
packet id 066 loss!!!
packet id 067 delay: 138520
packet id 068 delay: 41520
packet id 069 delay: 359200
packet id 070 delay: 389720
packet id 071 delay: 175560
packet id 072 delay: 41520
packet id 073 delay: 70680
packet id 074 delay: 41520
packet id 075 delay: 122520
packet id 076 delay: 92520
packet id 077 delay: 101520
packet id 078 delay: 88040
packet id 079 delay: 41520
packet id 080 delay: 134520
packet id 081 delay: 41520
packet id 082 delay: 329040
packet id 083 delay: 51520
packet id 084 delay: 134520
packet id 085 delay: 48520
packet id 086 delay: 111520
packet id 087 delay: 114200
packet id 088 delay: 81520
packet id 089 delay: 100520
packet id 090 delay: 140520
packet id 091 delay: 55520
packet id 092 delay: 380040
packet id 093 delay: 77520
packet id 094 delay: 64520
packet id 095 delay: 138520
packet id 096 delay: 60520
packet id 097 delay: 96520
packet id 098 delay: 48520
packet id 099 delay: 1088360
packet id 100 delay: 139520
packet id 101 delay: 119520
packet id 102 delay: 41520
packet id 103 delay: 113520
packet id 104 delay: 121520
packet id 105 delay: 125520
packet id 106 delay: 104520
packet id 107 delay: 94520
packet id 108 delay: 122520
packet id 109 delay: 72520
packet id 110 delay: 41520
packet id 111 delay: 41520
packet id 112 delay: 51520
packet id 113 delay: 861520
packet id 114 delay: 542400
packet id 115 delay: 2451880
packet id 116 delay: 68240
packet id 117 delay: 59520
packet id 118 delay: 123520
packet id 119 delay: 116880
packet id 120 delay: 68520
packet id 121 delay: 41520
packet id 122 delay: 57520
packet id 123 delay: 140520
packet id 124 delay: 69520
packet id 125 delay: 127520
packet id 126 delay: 84520
packet id 127 delay: 305000
packet id 128 delay: 41520
packet id 129 delay: 48520
packet id 130 delay: 554640
packet id 131 delay: 48520
packet id 132 delay: 74520
packet id 133 delay: 118320
packet id 134 delay: 118200
packet id 135 delay: 41520
packet id 136 delay: 110520
packet id 137 delay: 41520
packet id 138 delay: 119520
packet id 139 delay: 1104840
packet id 140 delay: 92520
packet id 141 delay: 1280720
packet id 142 delay: 180056
packet id 143 delay: 1771752
packet id 144 delay: 133520
packet id 145 delay: 427040
packet id 146 delay: 41520
packet id 147 delay: 1765760
packet id 148 delay: 239080
packet id 149 delay: 66520
packet id 150 delay: 41520
packet id 151 delay: 129520
packet id 152 delay: 102720
packet id 153 delay: 42520
packet id 154 delay: 41520
packet id 155 delay: 152520
packet id 156 delay: 330600
packet id 157 delay: 413248
packet id 158 delay: 79096
packet id 159 delay: 134920
packet id 160 delay: 315640
packet id 161 delay: 1148960
packet id 162 delay: 92520
packet id 163 delay: 949536
packet id 164 delay: 214800
packet id 165 delay: 41520
packet id 166 delay: 295720
packet id 167 delay: 99520
packet id 168 delay: 124520
packet id 169 delay: 462040
packet id 170 delay: 117520
packet id 171 delay: 57520
packet id 172 delay: 106520
packet id 173 delay: 83520
packet id 174 delay: 685840
packet id 175 delay: 76520
packet id 176 delay: 133520
packet id 177 delay: 41520
packet id 178 delay: 41520
packet id 179 delay: 43520
packet id 180 delay: 277560
packet id 181 delay: 41520
packet id 182 delay: 113520
packet id 183 delay: 71520
packet id 184 delay: 89520
packet id 185 delay: 2130520
packet id 186 delay: 633200
packet id 187 delay: 87520
packet id 188 delay: 124520
packet id 189 delay: 128520
packet id 190 delay: 125520
packet id 191 delay: 103520
packet id 192 delay: 161640
packet id 193 delay: 91520
packet id 194 delay: 115360
packet id 195 delay: 92520
packet id 196 loss!!!
packet id 197 delay: 134000
packet id 198 delay: 400240
packet id 199 delay: 88672
packet id 200 delay: 63520
packet id 201 delay: 41520
packet id 202 delay: 112520
packet id 203 delay: 125520
packet id 204 delay: 80520
packet id 205 delay: 45520
packet id 206 delay: 431200
packet id 207 delay: 478720
packet id 208 delay: 334520
packet id 209 delay: 520392
packet id 210 delay: 104520
packet id 211 delay: 94520
packet id 212 delay: 43520
packet id 213 delay: 102520
packet id 214 delay: 110520
packet id 215 delay: 62520
packet id 216 delay: 508520
packet id 217 delay: 174520
packet id 218 delay: 41520
packet id 219 delay: 41520
packet id 220 delay: 101040
packet id 221 delay: 112520
packet id 222 delay: 50520
packet id 223 delay: 93520
packet id 224 delay: 41520
packet id 225 delay: 46520
packet id 226 delay: 85520
packet id 227 delay: 114000
packet id 228 delay: 133520
packet id 229 delay: 82520
packet id 230 delay: 106640
packet id 231 delay: 41520
packet id 232 delay: 41520
packet id 233 delay: 56520
packet id 234 delay: 82520
packet id 235 delay: 95520
packet id 236 delay: 41520
packet id 237 delay: 88520
packet id 238 delay: 41520
packet id 239 delay: 999072
packet id 240 delay: 72520
packet id 241 delay: 40200
packet id 242 delay: 43520
packet id 243 delay: 68520
packet id 244 delay: 41520
packet id 245 delay: 127680
packet id 246 delay: 552200
packet id 247 delay: 41520
packet id 248 delay: 68520
packet id 249 delay: 350360
packet id 250 delay: 66160
packet id 251 delay: 228880
packet id 252 delay: 41520
packet id 253 delay: 40680
packet id 254 delay: 86520
packet id 255 delay: 41520
packet id 256 delay: 46520
packet id 257 delay: 809488
packet id 258 delay: 1711840
packet id 259 delay: 128520
packet id 260 delay: 46520
packet id 261 delay: 92520
packet id 262 delay: 144560
packet id 263 delay: 52880
packet id 264 delay: 102520
packet id 265 delay: 120680
packet id 266 delay: 60520
packet id 267 delay: 60520
packet id 268 delay: 62520
packet id 269 delay: 52520
packet id 270 delay: 64520
packet id 271 delay: 136520
packet id 272 delay: 41520
packet id 273 delay: 185000
packet id 274 delay: 78520
packet id 275 delay: 85520
packet id 276 delay: 41520
packet id 277 delay: 221040
packet id 278 delay: 41520
packet id 279 delay: 205520
packet id 280 delay: 101520
packet id 281 delay: 97520
packet id 282 delay: 390080
packet id 283 delay: 41520
packet id 284 delay: 85520
packet id 285 delay: 168560
packet id 286 delay: 60520
packet id 287 delay: 41520
packet id 288 delay: 65520
packet id 289 delay: 41520
packet id 290 delay: 64520
packet id 291 delay: 114520
packet id 292 delay: 66040
packet id 293 delay: 42520
packet id 294 delay: 41520
packet id 295 delay: 111520
packet id 296 delay: 105400
packet id 297 delay: 137520
packet id 298 delay: 41520
packet id 299 delay: 115520
packet id 300 delay: 60520
packet id 301 delay: 41520
packet id 302 delay: 67520
packet id 303 delay: 136840
packet id 304 delay: 113520
packet id 305 delay: 112520
packet id 306 delay: 95520
packet id 307 delay: 109520
